

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Apr 23 23:09:23 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	12F1822
  1637  006E  02A2               	subwf	TMR2_DefaultInterruptHandler@CountButtonPressed,f	;volatile
  1638  006F  3000               	movlw	0
  1639  0070  3BA3               	subwfb	TMR2_DefaultInterruptHandler@CountButtonPressed+1,f	;volatile
  1640                           
  1641                           ;tmr2.c: 155: if (CountButtonPressed == 0) {
  1642  0071  0822               	movf	TMR2_DefaultInterruptHandler@CountButtonPressed,w	;volatile
  1643  0072  0423               	iorwf	TMR2_DefaultInterruptHandler@CountButtonPressed+1,w	;volatile
  1644  0073  1D03               	btfss	3,2
  1645  0074  0008               	return
  1646                           
  1647                           ;tmr2.c: 156: do { LATA1 = 0; } while(0);
  1648  0075  0022               	movlb	2	; select bank2
  1649  0076  108C               	bcf	12,1	;volatile
  1650                           
  1651                           ;tmr2.c: 157: ButtonPushed = 0;
  1652  0077  01F2               	clrf	_ButtonPushed
  1653                           
  1654                           ;tmr2.c: 158: CountButtonPressed = 4;
  1655  0078  3004               	movlw	4
  1656  0079  0020               	movlb	0	; select bank0
  1657  007A  00A2               	movwf	TMR2_DefaultInterruptHandler@CountButtonPressed	;volatile
  1658  007B  3000               	movlw	0
  1659  007C  00A3               	movwf	TMR2_DefaultInterruptHandler@CountButtonPressed+1	;volatile
  1660                           
  1661                           ;tmr2.c: 159: }
  1662                           ;tmr2.c: 160: } else {
  1663  007D  0008               	return
  1664  007E                     i1l843:	
  1665                           
  1666                           ;tmr2.c: 161: ButtonPushed = 0;
  1667  007E  01F2               	clrf	_ButtonPushed
  1668                           
  1669                           ;tmr2.c: 162: CountButtonPressed = 4;
  1670  007F  3004               	movlw	4
  1671  0080  00A2               	movwf	TMR2_DefaultInterruptHandler@CountButtonPressed	;volatile
  1672  0081  3000               	movlw	0
  1673  0082  00A3               	movwf	TMR2_DefaultInterruptHandler@CountButtonPressed+1	;volatile
  1674  0083  0008               	return
  1675  0084                     __end_of_TMR2_DefaultInterruptHandler:	
  1676                           
  1677                           	psect	text12
  1678  0084                     __ptext12:	
  1679 ;; *************** function _PIN_MANAGER_IOC *****************
  1680 ;; Defined at:
  1681 ;;		line 66 in file "mcc_generated_files/pin_manager.c"
  1682 ;; Parameters:    Size  Location     Type
  1683 ;;		None
  1684 ;; Auto vars:     Size  Location     Type
  1685 ;;		None
  1686 ;; Return value:  Size  Location     Type
  1687 ;;                  1    wreg      void 
  1688 ;; Registers used:
  1689 ;;		None
  1690 ;; Tracked objects:
  1691 ;;		On entry : 0/0
  1692 ;;		On exit  : 0/0
  1693 ;;		Unchanged: 0/0
  1694 ;; Data sizes:     COMMON   BANK0   BANK1
  1695 ;;      Params:         0       0       0
  1696 ;;      Locals:         0       0       0
  1697 ;;      Temps:          0       0       0
  1698 ;;      Totals:         0       0       0
  1699 ;;Total ram usage:        0 bytes
  1700 ;; Hardware stack levels used:    1
  1701 ;; This function calls:
  1702 ;;		Nothing
  1703 ;; This function is called by:
  1704 ;;		_INTERRUPT_InterruptManager
  1705 ;; This function uses a non-reentrant model
  1706 ;;
  1707                           
  1708                           
  1709                           ;psect for function _PIN_MANAGER_IOC
  1710  0084                     _PIN_MANAGER_IOC:	
  1711                           
  1712                           ;pin_manager.c: 67: if ((IOCAP2 == 1) && (IOCAF2 == 1)) {
  1713                           
  1714                           ;incstack = 0
  1715                           ; Regs used in _PIN_MANAGER_IOC: []
  1716  0084  0027               	movlb	7	; select bank7
  1717  0085  1911               	btfsc	17,2	;volatile
  1718  0086  1D13               	btfss	19,2	;volatile
  1719  0087  2890               	goto	i1l172
  1720                           
  1721                           ;pin_manager.c: 68: if (RA0) {
  1722  0088  0020               	movlb	0	; select bank0
  1723  0089  1C0C               	btfss	12,0	;volatile
  1724  008A  288D               	goto	i1l173
  1725                           
  1726                           ;pin_manager.c: 69: ButtonPushed = 1;
  1727  008B  01F2               	clrf	_ButtonPushed
  1728  008C  0AF2               	incf	_ButtonPushed,f
  1729  008D                     i1l173:	
  1730                           
  1731                           ;pin_manager.c: 70: }
  1732                           ;pin_manager.c: 71: IOCAF2 = 0;
  1733  008D  0027               	movlb	7	; select bank7
  1734  008E  1113               	bcf	19,2	;volatile
  1735                           
  1736                           ;pin_manager.c: 72: } else if ((IOCAN0 == 1) && (IOCAF0 == 1)) {
  1737  008F  0008               	return
  1738  0090                     i1l172:	
  1739  0090  1C12               	btfss	18,0	;volatile
  1740  0091  0008               	return
  1741  0092  1C13               	btfss	19,0	;volatile
  1742  0093  0008               	return
  1743                           
  1744                           ;pin_manager.c: 73: PiHalted = 1;
  1745  0094  01F3               	clrf	_PiHalted
  1746  0095  0AF3               	incf	_PiHalted,f
  1747                           
  1748                           ;pin_manager.c: 74: do { LATA4 = 0; } while(0);
  1749  0096  0022               	movlb	2	; select bank2
  1750  0097  120C               	bcf	12,4	;volatile
  1751                           
  1752                           ;pin_manager.c: 75: IOCAF0 = 0;
  1753  0098  0027               	movlb	7	; select bank7
  1754  0099  1013               	bcf	19,0	;volatile
  1755  009A  0008               	return
  1756  009B                     __end_of_PIN_MANAGER_IOC:	
  1757  007E                     btemp	set	126	;btemp
  1758  007E                     int$flags	set	126
  1759  007E                     wtemp	set	126
  1760  007E                     wtemp0	set	126
  1761  0080                     wtemp1	set	128
  1762  0082                     wtemp2	set	130
  1763  0084                     wtemp3	set	132
  1764  0086                     wtemp4	set	134
  1765  0088                     wtemp5	set	136
  1766  007F                     wtemp6	set	127
  1767  007E                     ttemp	set	126
  1768  007E                     ttemp0	set	126
  1769  0081                     ttemp1	set	129
  1770  0084                     ttemp2	set	132
  1771  0087                     ttemp3	set	135
  1772  007F                     ttemp4	set	127
  1773  007E                     ltemp	set	126
  1774  007E                     ltemp0	set	126
  1775  0082                     ltemp1	set	130
  1776  0086                     ltemp2	set	134
  1777  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        6
    BSS         5
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      11
    BANK0            80      2       6
    BANK1            32      0       0

Pointer List with Targets:

    TMR2_SetInterruptHandler@InterruptHandler	PTR void  size(2) Largest target is 1
		 -> TMR2_DefaultInterruptHandler(), 

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR2_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR2_ISR->_TMR2_LoadPeriodRegister

Critical Paths under _main in BANK0

    _TMR2_Initialize->_TMR2_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      96
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      96
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0      96
           _TMR2_SetInterruptHandler
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _TMR2_SetInterruptHandler                             2     0      2      96
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0      15
                                              1 COMMON     1     1      0
                    _PIN_MANAGER_IOC
                           _TMR2_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR2_ISR                                             0     0      0      15
                      _TMR2_CallBack
            _TMR2_LoadPeriodRegister
 ---------------------------------------------------------------------------------
 (6) _TMR2_LoadPeriodRegister                              1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _TMR2_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR2_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR2_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR2_Initialize
       _TMR2_SetInterruptHandler
       _TMR2_StartTimer

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
   _TMR2_ISR
     _TMR2_CallBack
       Absolute function(Fake) *
       _TMR2_DefaultInterruptHandler *
     _TMR2_LoadPeriodRegister

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      11       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2       6       6        7.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      11       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Sat Apr 23 23:09:23 2016

              __end_of_TMR2_SetInterruptHandler 00ED                                     __CFG_CP$OFF 0000  
     TMR2_DefaultInterruptHandler@CountPiHalted 0077                                             l200 00E6  
                                           l917 00E0                                             _RA0 0060  
                                           _RA1 0061                                             _RA2 0062  
                                           _PR2 001B                                    __CFG_CPD$OFF 0000  
                               _TMR2_Initialize 00C1                                    __CFG_BORV$LO 0000  
                                  __CFG_IESO$ON 0000                                    __CFG_LVP$OFF 0000  
                                          _LATA 010C                                            i1l73 0035  
                                          i1l83 004F                                            _TMR2 001A  
TMR2_DefaultInterruptHandler@CountButtonPressed 0022                                            _WPUA 020C  
                                  __CFG_WRT$OFF 0000                                   __CFG_FCMEN$ON 0000  
                                          _main 00DD                                            btemp 007E  
                                 __CFG_BOREN$ON 0000                                            ltemp 007E  
                                          start 001B                                            ttemp 007E  
                                          wtemp 007E                                   __CFG_PLLEN$ON 0000  
                __size_of_OSCILLATOR_Initialize 0006                   __end_of_OSCILLATOR_Initialize 00F3  
                                         ?_main 0079                                   __CFG_WDTE$OFF 0000  
                                         _T2CON 001C                                           _LATA1 0861  
                                         _LATA4 0864                                           _LATA5 0865  
                                         i1l110 0011                                           i1l114 0016  
                                         i1l172 0090                                           i1l173 008D  
                                         i1l831 0067                                           i1l815 004C  
                                         i1l807 0038                                           i1l817 0051  
                                         i1l843 007E                                           i1l827 0062  
                                         _TRISA 008C                                __end_of_TMR2_ISR 00C1  
                       __end_of_PIN_MANAGER_IOC 009B                                           pclath 000A  
                                         ltemp0 007E                                           ltemp1 0082  
                                         ltemp2 0086                                           ltemp3 0080  
                                         ttemp0 007E                                           ttemp1 0081  
                                         ttemp2 0084                                           ttemp3 0087  
                                         ttemp4 007F                                           status 0003  
                                         wtemp0 007E                                           wtemp1 0080  
                                         wtemp2 0082                                           wtemp3 0084  
                                         wtemp4 0086                                           wtemp5 0088  
                                         wtemp6 007F                                 _TMR2_StartTimer 0100  
              __size_of_TMR2_LoadPeriodRegister 0005                                  __CFG_MCLRE$OFF 0000  
                               __initialization 001C                                    __end_of_main 00E7  
                       __end_of_TMR2_Initialize 00D2                     ?_INTERRUPT_InterruptManager 0079  
                      _TMR2_SetInterruptHandler 00E7                                          ??_main 007B  
                                        _APFCON 011D                                          _ANSELA 018C  
                                        _IOCAF0 1C98                                          _IOCAF2 1C9A  
                                        _IOCAN0 1C90                                          _IOCAP2 1C8A  
                                        _OSCCON 0099                                  __CFG_PWRTE$OFF 0000  
                                __CFG_STVREN$ON 0000                                    __pdataCOMMON 0075  
                       __end_of_TMR2_StartTimer 0103        TMR2_SetInterruptHandler@InterruptHandler 0024  
                              ?_PIN_MANAGER_IOC 0079                               _SYSTEM_Initialize 00FC  
        TMR2_DefaultInterruptHandler@CountBlink 0075                         __end_of__initialization 002D  
                         __end_of_TMR2_CallBack 00DD                              ?_SYSTEM_Initialize 0079  
                                __pcstackCOMMON 0079                                    __pidataBANK0 0103  
                           ??_SYSTEM_Initialize 007B                                       ?_TMR2_ISR 0079  
                              ?_TMR2_Initialize 0079                                  _OPTION_REGbits 0095  
                     __end_of_SYSTEM_Initialize 0100                         _TMR2_LoadPeriodRegister 00F3  
                                    __pmaintext 00DD                                      ??_TMR2_ISR 007A  
                                    __pintentry 0004                                         _OSCSTAT 009A  
                                       _OSCTUNE 0098                                ?_TMR2_StartTimer 0079  
                    ??_TMR2_SetInterruptHandler 007B                                         __ptext1 00FC  
                                       __ptext2 00C1                                         __ptext3 0100  
                                       __ptext4 00E7                                         __ptext5 009B  
                                       __ptext6 00ED                                         __ptext8 00AE  
                                       __ptext9 00F3                           _OSCILLATOR_Initialize 00ED  
                                     _T2CONbits 001C                        ??_PIN_MANAGER_Initialize 007B  
                     ??_TMR2_LoadPeriodRegister 0079                      __size_of_SYSTEM_Initialize 0004  
                          end_of_initialization 002D                                __CFG_FOSC$INTOSC 0000  
          __end_of_TMR2_DefaultInterruptHandler 0084           __size_of_TMR2_DefaultInterruptHandler 0054  
                  _TMR2_DefaultInterruptHandler 0030                                   __pidataCOMMON 00F8  
                             __size_of_TMR2_ISR 0013                          ?_OSCILLATOR_Initialize 0079  
              TMR2_LoadPeriodRegister@periodVal 0079                             start_initialization 001C  
               __size_of_PIN_MANAGER_Initialize 0013                                    _ButtonPushed 0072  
                      __size_of_PIN_MANAGER_IOC 0017                                       _PowerDown 0074  
                                   __pdataBANK0 0022                   ?_TMR2_DefaultInterruptHandler 0079  
                        __size_of_TMR2_CallBack 000B                                     __pbssCOMMON 0070  
                                     ___latbits 0000                                   __pcstackBANK0 0024  
                      __size_of_TMR2_Initialize 0011                                       __pnvBANK0 0020  
                        _PIN_MANAGER_Initialize 009B                    ??_INTERRUPT_InterruptManager 007A  
                                 _TMR2_CallBack 00D2                                        _PIE1bits 0091  
                      __size_of_TMR2_StartTimer 0003             __size_of_INTERRUPT_InterruptManager 0017  
                                      _PIR1bits 0011                                        _TMR2_ISR 00AE  
                             ??_PIN_MANAGER_IOC 0079                  ??_TMR2_DefaultInterruptHandler 0079  
             __size_of_TMR2_SetInterruptHandler 0006                       ?_TMR2_SetInterruptHandler 0024  
                                      _PiHalted 0073                               ??_TMR2_Initialize 007B  
                                ?_TMR2_CallBack 0079                         ??_OSCILLATOR_Initialize 007B  
                      ?_TMR2_LoadPeriodRegister 0079                                        __ptext10 00D2  
                                      __ptext11 0030                                        __ptext12 0084  
                                 __size_of_main 000A                                        int$flags 007E  
                             ??_TMR2_StartTimer 007B              __end_of_INTERRUPT_InterruptManager 001B  
                    _INTERRUPT_InterruptManager 0004                                      _INTCONbits 000B  
                                      intlevel1 0000                                 ??_TMR2_CallBack 0079  
                       ?_PIN_MANAGER_Initialize 0079                               __CFG_CLKOUTEN$OFF 0000  
               __end_of_TMR2_LoadPeriodRegister 00F8                           TMR2_ISR@CountCallBack 0070  
                __end_of_PIN_MANAGER_Initialize 00AE                                 _PIN_MANAGER_IOC 0084  
                         _TMR2_InterruptHandler 0020  
